brain_mask,brain,raw,bias_corr,raw_index,mask_index,intensity_norm
/home/bizon/src/datasets/NFBS_Dataset/A00032875/sub-A00032875_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00032875/sub-A00032875_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00032875/sub-A00032875_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_74.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw74.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask74.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_74.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00043998/sub-A00043998_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00043998/sub-A00043998_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00043998/sub-A00043998_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_75.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw75.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask75.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_75.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00052181/sub-A00052181_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00052181/sub-A00052181_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00052181/sub-A00052181_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_76.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw76.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask76.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_76.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00064081/sub-A00064081_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00064081/sub-A00064081_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00064081/sub-A00064081_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_77.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw77.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask77.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_77.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060925/sub-A00060925_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060925/sub-A00060925_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060925/sub-A00060925_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_78.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw78.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask78.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_78.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00040628/sub-A00040628_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040628/sub-A00040628_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040628/sub-A00040628_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_79.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw79.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask79.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_79.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060279/sub-A00060279_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060279/sub-A00060279_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060279/sub-A00060279_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_80.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw80.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask80.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_80.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00057444/sub-A00057444_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057444/sub-A00057444_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057444/sub-A00057444_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_81.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw81.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask81.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_81.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060006/sub-A00060006_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060006/sub-A00060006_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060006/sub-A00060006_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_82.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw82.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask82.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_82.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00062942/sub-A00062942_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062942/sub-A00062942_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062942/sub-A00062942_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_83.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw83.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask83.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_83.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00058214/sub-A00058214_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00058214/sub-A00058214_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00058214/sub-A00058214_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_84.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw84.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask84.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_84.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00059428/sub-A00059428_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059428/sub-A00059428_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059428/sub-A00059428_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_85.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw85.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask85.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_85.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00034854/sub-A00034854_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00034854/sub-A00034854_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00034854/sub-A00034854_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_86.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw86.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask86.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_86.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060480/sub-A00060480_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060480/sub-A00060480_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060480/sub-A00060480_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_87.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw87.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask87.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_87.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00058999/sub-A00058999_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00058999/sub-A00058999_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00058999/sub-A00058999_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_88.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw88.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask88.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_88.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00061711/sub-A00061711_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00061711/sub-A00061711_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00061711/sub-A00061711_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_89.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw89.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask89.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_89.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00057005/sub-A00057005_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057005/sub-A00057005_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057005/sub-A00057005_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_90.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw90.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask90.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_90.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00052560/sub-A00052560_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00052560/sub-A00052560_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00052560/sub-A00052560_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_91.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw91.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask91.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_91.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00043721/sub-A00043721_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00043721/sub-A00043721_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00043721/sub-A00043721_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_92.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw92.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask92.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_92.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00054857/sub-A00054857_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00054857/sub-A00054857_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00054857/sub-A00054857_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_93.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw93.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask93.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_93.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00059756/sub-A00059756_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059756/sub-A00059756_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059756/sub-A00059756_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_94.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw94.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask94.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_94.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00059845/sub-A00059845_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059845/sub-A00059845_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059845/sub-A00059845_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_95.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw95.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask95.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_95.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00063103/sub-A00063103_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063103/sub-A00063103_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063103/sub-A00063103_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_96.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw96.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask96.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_96.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00059344/sub-A00059344_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059344/sub-A00059344_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00059344/sub-A00059344_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_97.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw97.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask97.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_97.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00056949/sub-A00056949_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00056949/sub-A00056949_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00056949/sub-A00056949_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_98.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw98.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask98.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_98.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00057203/sub-A00057203_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057203/sub-A00057203_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057203/sub-A00057203_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_99.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw99.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask99.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_99.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060407/sub-A00060407_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060407/sub-A00060407_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060407/sub-A00060407_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_100.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw100.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask100.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_100.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00053851/sub-A00053851_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00053851/sub-A00053851_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00053851/sub-A00053851_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_101.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw101.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask101.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_101.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00035827/sub-A00035827_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00035827/sub-A00035827_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00035827/sub-A00035827_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_102.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw102.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask102.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_102.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00063326/sub-A00063326_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063326/sub-A00063326_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063326/sub-A00063326_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_103.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw103.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask103.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_103.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00062266/sub-A00062266_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062266/sub-A00062266_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062266/sub-A00062266_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_104.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw104.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask104.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_104.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00058503/sub-A00058503_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00058503/sub-A00058503_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00058503/sub-A00058503_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_105.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw105.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask105.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_105.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060848/sub-A00060848_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060848/sub-A00060848_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060848/sub-A00060848_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_106.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw106.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask106.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_106.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00028352/sub-A00028352_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00028352/sub-A00028352_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00028352/sub-A00028352_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_107.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw107.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask107.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_107.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00037112/sub-A00037112_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00037112/sub-A00037112_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00037112/sub-A00037112_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_108.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw108.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask108.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_108.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00057372/sub-A00057372_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057372/sub-A00057372_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00057372/sub-A00057372_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_109.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw109.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask109.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_109.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00062210/sub-A00062210_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062210/sub-A00062210_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062210/sub-A00062210_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_110.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw110.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask110.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_110.nii.gz
